,0,1,,,,,
0,0.7069486,0.42392266,PUL,0,15,,
1,0.6363098,0.5037215,PUL,0,,,
2,0.56439525,0.5754879,NOT PUL,1,,,0.071428571
3,0.6290231,0.49229857,PUL,0,,,
4,0.5771185,0.56173086,PUL,0,,,
5,0.5722377,0.5591706,PUL,0,,,
6,0.7450973,0.37303188,PUL,0,,,
7,0.5197478,0.61006707,NOT PUL,1,,,
8,0.38344467,0.72482896,NOT PUL,1,,,
9,0.6701948,0.4707822,PUL,0,,,
10,0.73487115,0.38288453,PUL,0,,,
11,0.75361097,0.30474973,PUL,0,,,
12,0.72685003,0.38778484,PUL,0,,,
13,0.42650428,0.68868333,NOT PUL,1,,,
14,0.686168,0.41585818,PUL,0,,,
15,0.916755,0.0930184,PUL,0,,,
16,0.93248135,0.07494425,PUL,0,,,
17,0.7330682,0.36668393,PUL,0,,,
18,0.8591724,0.15946586,PUL,0,,,
19,0.6553904,0.46028435,PUL,0,,,
20,0.68369234,0.43873093,PUL,0,,,
21,0.74617416,0.33647057,PUL,0,,,
22,0.7271415,0.36178002,PUL,0,,,
23,0.8159482,0.25230935,PUL,0,,,
24,0.9260975,0.08227243,PUL,0,,,
25,0.45282367,0.654435,NOT PUL,1,,,
26,0.9615743,0.041951247,PUL,0,,,
27,0.8411026,0.21007101,PUL,0,,,
28,0.76170826,0.27110305,PUL,0,,,
29,0.9928698,0.007616398,PUL,0,,,
30,0.77957475,0.28543526,PUL,0,,,
31,0.94717073,0.058145523,PUL,0,,,
32,0.96002024,0.04366663,PUL,0,,,
33,0.90541536,0.10608611,PUL,0,,,
34,0.73362833,0.39617762,PUL,0,,,
35,0.916511,0.14733219,PUL,0,,,
36,0.9759104,0.026156487,PUL,0,,,
37,0.95326215,0.09625146,PUL,0,,,
38,0.71619964,0.39387485,PUL,0,,,
39,0.9097712,0.11122194,PUL,0,,,
40,0.9187974,0.09066735,PUL,0,,,
41,0.91127086,0.1406685,PUL,0,,,
42,0.9853699,0.01578302,PUL,0,,,
43,0.9720081,0.030449407,PUL,0,,,
44,0.9730655,0.02928559,PUL,0,,,
45,0.9825996,0.018814877,PUL,0,,,
46,0.9817346,0.019762713,PUL,0,,,
47,0.97326106,0.02907034,PUL,0,,,
48,0.9799631,0.021705382,PUL,0,,,
49,0.9809584,0.020613786,PUL,0,,,
50,0.9512432,0.05350856,PUL,0,,,
51,0.9486844,0.056420803,PUL,0,,,
52,0.9162607,0.093587495,PUL,0,,,
53,0.92003465,0.08924359,PUL,0,,,
54,0.90546346,0.10603068,PUL,0,,,
55,0.9094439,0.101441115,PUL,0,,,
56,0.8697965,0.20520626,PUL,0,,,
57,0.97534114,0.026782336,PUL,0,,,
58,0.98327047,0.018080134,PUL,0,,,
59,0.96940124,0.033320285,PUL,0,,,
60,0.9805578,0.021053169,PUL,0,,,
61,0.72466594,0.4027648,PUL,0,,,
62,0.72466594,0.4027648,PUL,0,,,
63,0.056598894,0.9575912,NOT PUL,1,,,
64,0.9527087,0.051842686,PUL,0,,,
65,0.964989,0.03832903,PUL,0,,,
66,0.099508405,0.92857397,NOT PUL,1,,,
67,0.040986985,0.96862465,NOT PUL,1,,,
68,0.9753329,0.026791435,PUL,0,,,
69,0.9230689,0.085753664,PUL,0,,,
70,0.9463486,0.085962944,PUL,0,,,
71,0.8281341,0.2766386,PUL,0,,,
72,0.8205179,0.2812918,PUL,0,,,
73,0.7219989,0.38768733,PUL,0,,,
74,0.8852349,0.13569859,PUL,0,,,
75,0.7233965,0.41703886,PUL,0,,,
76,0.8238739,0.2528327,PUL,0,,,
77,0.75066847,0.3693806,PUL,0,,,
78,0.8205372,0.26900798,PUL,0,,,
79,0.88257164,0.20185667,PUL,0,,,
80,0.96381575,0.039478097,PUL,0,,,
81,0.9637286,0.05250752,PUL,0,,,
82,0.9695346,0.03317337,PUL,0,,,
83,0.9383895,0.082504444,PUL,0,,,
84,0.86521685,0.24447551,PUL,0,,,
85,0.96410185,0.039162457,PUL,0,,,
86,0.95290864,0.051615566,PUL,0,,,
87,0.7921894,0.2787736,PUL,0,,,
88,0.74706924,0.35810658,PUL,0,,,
89,0.9427507,0.06318928,PUL,0,,,
90,0.84315157,0.22128542,PUL,0,,,
91,0.7939188,0.2894109,PUL,0,,,
92,0.82413507,0.2385791,PUL,0,,,
93,0.8291555,0.2368284,PUL,0,,,
94,0.91621107,0.14025606,PUL,0,,,
95,0.93890655,0.067583986,PUL,0,,,
96,0.914636,0.1733084,PUL,0,,,
97,0.9724506,0.02996232,PUL,0,,,
98,0.9712721,0.031259768,PUL,0,,,
99,0.9333926,0.08367565,PUL,0,,,
100,0.9663739,0.03665688,PUL,0,,,
101,0.9008206,0.15175568,PUL,0,,,
102,0.8034374,0.2969556,PUL,0,,,
103,0.8823897,0.22288936,PUL,0,,,
104,0.77750945,0.30295828,PUL,0,,,
105,0.8280977,0.2733129,PUL,0,,,
106,0.752319,0.36798194,PUL,0,,,
107,0.9632399,0.040113375,PUL,0,,,
108,0.96209186,0.041380208,PUL,0,,,
109,0.81056714,0.307086,PUL,0,,,
110,0.020471815,0.982383,NOT PUL,1,,,
111,0.99318004,0.007280415,PUL,0,,,
112,0.12803513,0.90878123,NOT PUL,1,,,
113,0.7432885,0.38208508,PUL,0,,,
114,0.9855214,0.015617546,PUL,0,,,
115,0.61912274,0.5271202,PUL,0,,,
116,0.980714,0.020881716,PUL,0,,,
117,0.5552009,0.5815319,NOT PUL,1,,,
118,0.9780578,0.023797076,PUL,0,,,
119,0.6251868,0.5148235,PUL,0,,,
120,0.97713125,0.024814857,PUL,0,,,
121,0.9805689,0.021040946,PUL,0,,,
122,0.9792604,0.022476569,PUL,0,,,
